Timestamp,Simulation Time Elapsed (s),Electrical Power Input (W),Electrical Power Output (W),Electrical Power Loss (W),PS1 Loss (W),PS2 Loss (W),Fan Power Supply Loss (W),Resistor 1 Load (W),Resistor 2 Load (W),Fan 1 Load (W),Fan 2 Load (W),Ambient Temperature (°C),Conditioned Zone Temperature (°C),Plenum Temperature (°C),Conditioned Zone Heat Gain (W),Plenum Heat Gain (W),CHW Cooling (W)
2020-07-07 19:30:00,99000,29.078569466666668,24.628373866666667,4.450195713333334,1.5279088333333333,1.45763218,1.4646547,12.059852333333334,11.568521533333334,0.5,0.5,22.738175,45.35563633333334,43.79604766666667,25.593028733333334,3.485541013333333,0
2020-07-07 19:45:00,99900,29.072909866666667,24.623289233333335,4.449620966666667,1.52759496,1.4573713066666667,1.4646547,12.0572572,11.566032033333334,0.5,0.5,22.706975466666666,46.20501973333333,44.64160533333333,25.587943733333333,3.4849662733333333,0
2020-07-07 20:00:00,100800,29.0675108,24.6184379,4.449072693333334,1.5272955533333334,1.45712244,1.4646547,12.054781033333335,11.563656866666667,0.5,0.5,22.658341533333335,47.01563853333334,45.44822573333333,25.583092466666667,3.484417973333333,0
2020-07-07 20:15:00,101700,29.0623684,24.613818066666667,4.448550553333333,1.5270104133333333,1.45688544,1.4646547,12.052423066666666,11.561395,0.5,0.5,22.6130758,47.7879654,46.216369666666665,25.578472533333333,3.4838958266666666,0
2020-07-07 20:30:00,102600,29.0574758,24.6094221,4.448053673333334,1.52673908,1.4566598933333332,1.4646547,12.050179433333334,11.559242666666666,0.5,0.5,22.5762748,48.52311473333334,46.94714106666667,25.574076666666667,3.4833990266666666,0
2020-07-07 20:45:00,103500,29.0528222,24.605240833333333,4.447581133333333,1.5264810266666666,1.4564454066666666,1.4646547,12.0480453,11.557195533333333,0.5,0.5,22.525874866666665,49.22261733333333,47.64207126666667,25.5698958,3.4829264533333335,0
2020-07-07 21:00:00,104400,29.048395133333333,24.601263333333335,4.447131673333334,1.5262355666666667,1.4562414066666667,1.4646547,12.0460152,11.555248133333333,0.5,0.5,22.4548084,49.888248733333334,48.3029398,25.565918466666666,3.4824769333333334,0
2020-07-07 21:15:00,105300,29.044183866666668,24.597480166666667,4.446704073333334,1.5260020533333334,1.45604732,1.4646547,12.044084233333333,11.553395933333332,0.5,0.5,22.387175866666666,50.52166533333333,48.9314206,25.5621346,3.48204932,0
2020-07-07 21:30:00,106200,29.0401796,24.593882533333336,4.446297493333334,1.5257800333333333,1.45586276,1.4646547,12.042247933333334,11.5516346,0.5,0.5,22.327174666666664,51.124106866666665,49.52877373333333,25.5585372,3.4816427666666665,0
2020-07-07 21:45:00,107100,29.036375866666667,24.590465000000002,4.4459112733333335,1.5255690866666667,1.4556874866666667,1.4646547,12.040503833333334,11.549961166666666,0.5,0.5,22.262375133333332,51.69660293333333,50.0960482,25.5551194,3.4812565466666667,0
2020-07-07 22:00:00,108000,29.0327644,24.587219666666666,4.445544573333334,1.5253688466666666,1.4555210266666667,1.4646547,12.038847466666667,11.5483722,0.5,0.5,22.203974866666666,52.24032773333333,50.634444333333334,25.5518744,3.48088984,0
2020-07-07 22:15:00,108900,29.0293364,24.584139666666665,4.445196466666667,1.5251787466666666,1.45536302,1.4646547,12.037275233333334,11.546864433333333,0.5,0.5,22.1512418,52.75656193333334,51.145282,25.54879426666667,3.4805417666666667,0
2020-07-07 22:30:00,109800,29.026081533333333,24.5812154,4.444866033333334,1.5249982933333333,1.45521304,1.4646547,12.0357828,11.5454326,0.5,0.5,22.097274533333334,53.246811199999996,51.630112933333336,25.545870133333334,3.48021132,0
2020-07-07 22:45:00,110700,29.022988533333333,24.578436733333334,4.44455204,1.5248267866666667,1.4550705533333332,1.4646547,12.034364533333333,11.5440722,0.5,0.5,22.0167084,53.71277766666667,52.09068226666667,25.5430914,3.4798972933333334,0
2020-07-07 23:00:00,111600,29.020047666666667,24.5757943,4.44425342,1.52466372,1.454935,1.4646547,12.033015966666667,11.542778333333333,0.5,0.5,21.939374866666668,54.15597806666666,52.528538133333335,25.540449,3.4795987266666666,0
2020-07-07 23:15:00,112500,29.017251066666667,24.57328186666667,4.443969493333333,1.5245086733333333,1.45480612,1.4646547,12.0317336,11.541548266666666,0.5,0.5,21.861774666666665,54.57752,52.944815133333336,25.5379362,3.4793147933333333,0
2020-07-07 23:30:00,113400,29.014592133333334,24.570892766666667,4.44369954,1.52436126,1.45468358,1.4646547,12.0305141,11.540378666666667,0.5,0.5,21.77524173333333,54.97836933333333,53.3405032,25.53554726666667,3.4790448333333335,0
2020-07-07 23:45:00,114300,29.012064066666667,24.568621233333335,4.443442893333334,1.5242210866666666,1.4545671066666668,1.4646547,12.0293547,11.539266533333333,0.5,0.5,21.71957533333333,55.35957893333333,53.71666913333333,25.533275733333333,3.4787882066666667,0
2020-07-08 00:00:00,115200,29.0096602,24.566461466666667,4.44319884,1.52408782,1.45445632,1.4646547,12.028252466666666,11.538209,0.5,0.5,21.6395748,55.7221342,54.074308,25.531116133333335,3.47854412,0
2020-07-08 00:15:00,116100,29.007372933333333,24.564406533333333,4.442966606666666,1.5239609933333333,1.4543509133333334,1.4646547,12.027203533333333,11.537203,0.5,0.5,21.553708666666665,56.06714,54.414526466666665,25.529061133333332,3.4783119466666665,0
2020-07-08 00:30:00,117000,29.005194333333332,24.5624488,4.442745433333333,1.5238402133333333,1.45425052,1.4646547,12.026204366666667,11.536244433333334,0.5,0.5,21.4797746,56.395835866666665,54.738598,25.527103866666668,3.47809074,0
2020-07-08 00:45:00,117900,29.0031158,24.560581133333333,4.442534393333333,1.5237249666666666,1.4541547266666666,1.4646547,12.025250999999999,11.535330133333334,0.5,0.5,21.410975266666664,56.7095192,55.047857,25.525236133333333,3.4778797200000002,0
2020-07-08 01:00:00,118800,29.0011288,24.558796166666667,4.442332693333333,1.5236148,1.4540631933333332,1.4646547,12.0243399,11.534456266666666,0.5,0.5,21.338008533333333,57.00939786666667,55.3435098,25.523450733333334,3.47767796,0
2020-07-08 01:15:00,119700,28.999227,24.557087266666667,4.442139593333334,1.5235093333333334,1.45397556,1.4646547,12.023467866666667,11.5336194,0.5,0.5,21.274374533333333,57.2964942,55.6265624,25.521741933333335,3.477484866666667,0
2020-07-08 01:30:00,120600,28.997405466666667,24.555451033333334,4.441954746666667,1.5234084066666667,1.45389164,1.4646547,12.0226328,11.532818233333334,0.5,0.5,21.227175066666668,57.57140093333334,55.897574533333334,25.520105733333335,3.47730002,0
2020-07-08 01:45:00,121500,28.995664,24.5538862,4.441777946666667,1.5233118466666666,1.4538114,1.4646547,12.021834066666667,11.532052133333334,0.5,0.5,21.19520886666667,57.83435286666666,56.1567518,25.518541133333333,3.4771232333333333,0
2020-07-08 02:00:00,122400,28.99399946666667,24.552390666666668,4.4416089266666665,1.52321954,1.4537346866666667,1.4646547,12.0210708,11.531319866666667,0.5,0.5,21.1582418,58.0857326,56.404467333333336,25.5170454,3.47695426,0
2020-07-08 02:15:00,123300,28.992407466666666,24.550960033333332,4.4414473,1.52313128,1.45366132,1.4646547,12.020340433333333,11.5306196,0.5,0.5,21.122508333333332,58.32618806666667,56.6413648,25.515614666666668,3.4767926533333333,0
2020-07-08 02:30:00,124200,28.9908834,24.549590933333334,4.441292593333333,1.5230467866666666,1.4535911066666667,1.4646547,12.0196417,11.529949233333333,0.5,0.5,21.076174266666666,58.55636293333333,56.86809873333333,25.514245533333334,3.476637906666667,0
2020-07-08 02:45:00,125100,28.989424333333332,24.548279866666668,4.441144493333334,1.52296592,1.4535238733333333,1.4646547,12.018972666666667,11.5293072,0.5,0.5,21.053774400000002,58.77674653333333,57.085163333333334,25.5129346,3.4764897866666664,0
2020-07-08 03:00:00,126000,28.988028,24.5470253,4.44100272,1.5228884933333333,1.4534595266666668,1.4646547,12.018332366666666,11.528692933333334,0.5,0.5,21.025041733333335,58.98774066666667,57.29296766666667,25.511679933333333,3.47634804,0
2020-07-08 03:15:00,126900,28.986689866666666,24.545822966666666,4.440866933333333,1.5228143333333333,1.4533979,1.4646547,12.017718633333333,11.528104333333333,0.5,0.5,20.991208133333334,59.1898862,57.492050666666664,25.510477666666667,3.4762122266666666,0
2020-07-08 03:30:00,127800,28.985407,24.544670233333335,4.44073666,1.5227431933333333,1.4533387666666666,1.4646547,12.017130233333333,11.52754,0.5,0.5,20.98640826666667,59.3837566,57.68298826666667,25.5093252,3.47608194,0
2020-07-08 03:45:00,128700,28.9841752,24.543563866666666,4.4406116,1.52267488,1.45328202,1.4646547,12.016565633333334,11.526998233333334,0.5,0.5,20.972208666666667,59.56991073333333,57.86634853333334,25.5082184,3.4759569266666666,0
2020-07-08 04:00:00,129600,28.98299,24.542498866666666,4.440491313333333,1.5226091933333334,1.45322742,1.4646547,12.016022033333334,11.526476833333334,0.5,0.5,20.95710873333333,59.7490394,58.042812,25.507153333333335,3.475836613333333,0
2020-07-08 04:15:00,130500,28.9818476,24.541472333333335,4.440375313333333,1.5225458466666666,1.4531747666666666,1.4646547,12.015498,11.525974333333334,0.5,0.5,20.945909,59.92172166666667,58.2129494,25.506126733333332,3.4757206133333334,0
2020-07-08 04:30:00,131400,28.980746266666667,24.540482766666667,4.440263533333334,1.5224848066666667,1.4531240266666667,1.4646547,12.014992966666666,11.5254898,0.5,0.5,20.921175266666665,60.0881836,58.3769712,25.505137333333334,3.47560888,0
2020-07-08 04:45:00,132300,28.97968686666667,24.539530666666668,4.440155953333333,1.5224260533333334,1.4530752,1.4646547,12.014507,11.525023666666666,0.5,0.5,20.8859746,60.248385533333334,58.5348216,25.504185666666668,3.4755012733333333,0
2020-07-08 05:00:00,133200,28.97866906666667,24.53861656666667,4.440052686666667,1.5223696533333333,1.4530283333333334,1.4646547,12.0140405,11.524576066666667,0.5,0.5,20.857508333333335,60.402224866666664,58.68639386666666,25.5032712,3.4753979933333334,0
2020-07-08 05:15:00,134100,28.9776944,24.537740566666667,4.439953713333333,1.5223156066666668,1.4529834066666667,1.4646547,12.0135934,11.524147166666667,0.5,0.5,20.834475333333334,60.54961253333333,58.83160253333333,25.502395333333332,3.475299033333333,0
2020-07-08 05:30:00,135000,28.976761533333335,24.53690243333333,4.43985904,1.5222639066666666,1.4529404333333333,1.4646547,12.013165566666666,11.523736866666667,0.5,0.5,20.851841466666666,60.69067033333333,58.970579666666666,25.501557,3.4752043466666667,0
2020-07-08 05:45:00,135900,28.975867533333332,24.536099333333333,4.439768306666667,1.52221436,1.4528992466666666,1.4646547,12.0127557,11.523343633333333,0.5,0.5,20.8289082,60.8258498,59.10377046666667,25.500753866666667,3.475113573333333,0
2020-07-08 06:00:00,136800,28.97500773333333,24.535326633333334,4.439680986666667,1.5221666666666667,1.45285962,1.4646547,12.012361266666666,11.522965366666666,0.5,0.5,20.776608466666666,60.955878,59.231891866666665,25.499981533333333,3.47502632,0
2020-07-08 06:15:00,137700,28.974179533333334,24.5345826,4.43959698,1.5221208,1.45282148,1.4646547,12.011981566666666,11.522601033333334,0.5,0.5,20.728008666666668,61.08112186666666,59.35530886666667,25.4992374,3.47494228,0
2020-07-08 06:30:00,138600,28.973387333333335,24.533870866666668,4.4395165,1.52207684,1.45278496,1.4646547,12.011618233333333,11.522252633333332,0.5,0.5,20.487275466666667,61.200964866666666,59.473379933333334,25.498525466666667,3.4748617933333334,0
2020-07-08 06:45:00,139500,28.97264,24.533199466666666,4.43944068,1.52203542,1.45275056,1.4646547,12.011275533333333,11.521923933333333,0.5,0.5,20.339541533333335,61.314004266666664,59.584655133333335,25.497854,3.47478596,0
2020-07-08 07:00:00,140400,28.971954466666666,24.532583333333335,4.439371066666666,1.5219974,1.4527189666666667,1.4646547,12.010961166666666,11.521622166666667,0.5,0.5,20.679541733333334,61.4177154,59.686628,25.497238266666667,3.4747164133333333,0
2020-07-08 07:15:00,141300,28.9713316,24.532024266666667,4.439307866666667,1.5219629066666667,1.45269026,1.4646547,12.0106758,11.521348466666666,0.5,0.5,20.8774416,61.51187146666667,59.7791064,25.49667893333333,3.4746531733333335,0
2020-07-08 07:30:00,142200,28.97074526666667,24.5314971,4.439248306666666,1.5219303733333334,1.4526632333333334,1.4646547,12.010406733333333,11.521090366666666,0.5,0.5,21.0086416,61.6006134,59.866104533333335,25.496151733333335,3.47459362,0
2020-07-08 07:45:00,143100,28.970165,24.530975633333334,4.439189406666666,1.5218982333333333,1.4526364733333332,1.4646547,12.0101405,11.520835133333334,0.5,0.5,21.099241333333335,61.6884218,59.952112066666665,25.495630333333335,3.4745346866666664,0
2020-07-08 08:00:00,144000,28.969580133333334,24.5304504,4.439130066666666,1.5218657933333333,1.4526095733333333,1.4646547,12.009872466666668,11.520577933333334,0.5,0.5,21.195541333333335,61.7768844,60.0388208,25.49510473333333,3.474475366666667,0
2020-07-08 08:15:00,144900,28.9689916,24.529921266666666,4.439070313333334,1.5218331666666667,1.4525824466666666,1.4646547,12.009602333333333,11.520318933333334,0.5,0.5,21.350575,61.8659432,60.126243333333335,25.494576,3.4744156133333335,0
2020-07-08 08:30:00,145800,28.968400733333333,24.529390633333335,4.43901034,1.52180042,1.45255522,1.4646547,12.009331666666666,11.520058966666667,0.5,0.5,21.458975,61.95536046666667,60.21414813333333,25.494044933333335,3.47435564,0
2020-07-08 08:45:00,146700,28.967806533333334,24.5288565,4.438950046666667,1.5217674866666666,1.45252786,1.4646547,12.009058966666666,11.519797533333334,0.5,0.5,21.658908733333334,62.04524713333333,60.3026296,25.493511333333334,3.474295306666667,0
2020-07-08 09:00:00,147600,28.9672092,24.5283196,4.43888932,1.52173434,1.45250028,1.4646547,12.008784933333333,11.519534666666667,0.5,0.5,21.822975066666668,62.13571353333334,60.3917822,25.4929742,3.47423464,0
2020-07-08 09:15:00,148500,28.9666028,24.527775166666668,4.4388278733333335,1.5217007733333332,1.4524724,1.4646547,12.008507,11.519268166666667,0.5,0.5,23.096074866666665,62.227366,60.482195266666665,25.49243,3.4741732,0
2020-07-08 09:30:00,149400,28.965979533333332,24.527215433333335,4.438764633333333,1.5216662333333333,1.4524437000000001,1.4646547,12.008221333333333,11.5189941,0.5,0.5,24.356375266666667,62.3216944,60.575358666666666,25.49186973333333,3.4741098866666666,0
2020-07-08 09:45:00,150300,28.965272866666666,24.526580166666665,4.438692846666667,1.52162704,1.4524111066666667,1.4646547,12.0078971,11.518683066666666,0.5,0.5,24.478908333333333,62.42869,60.68088826666666,25.4912346,3.4740381333333334,0
2020-07-08 10:00:00,151200,28.964406533333335,24.5258019,4.438604906666667,1.521579,1.4523712066666667,1.4646547,12.007499866666667,11.518302033333333,0.5,0.5,24.623975,62.5598044,60.810139533333334,25.490456266666666,3.47395018,0
2020-07-08 10:15:00,152100,28.9634198,24.524915166666666,4.43850472,1.5215243,1.45232572,1.4646547,12.0070474,11.517867766666667,0.5,0.5,24.663108,62.7091738,60.9578554,25.489570066666666,3.4738500333333335,0
2020-07-08 10:30:00,153000,28.962375266666665,24.523976333333334,4.438398713333333,1.5214663933333334,1.45227762,1.4646547,12.0065682,11.517408133333333,0.5,0.5,24.520408733333333,62.8673362,61.11482266666667,25.488630866666668,3.47374392,0
2020-07-08 10:45:00,153900,28.961322266666667,24.52303046666667,4.438291853333333,1.5214080333333333,1.45222912,1.4646547,12.006085333333333,11.516945133333333,0.5,0.5,24.3770414,63.026683,61.273359533333334,25.487685066666668,3.4736371266666666,0
2020-07-08 11:00:00,154800,28.9603036,24.522115566666667,4.438188446666667,1.52135158,1.4521821666666666,1.4646547,12.005618466666666,11.5164971,0.5,0.5,24.2916748,63.1808752,61.427014,25.4867704,3.473533766666667,0
2020-07-08 11:15:00,155700,28.959347733333335,24.521256166666667,4.438091373333333,1.5212985533333334,1.4521381199999999,1.4646547,12.005179700000001,11.516076466666666,0.5,0.5,24.1755084,63.325706600000004,61.571439866666665,25.485910866666668,3.47343668,0
2020-07-08 11:30:00,156600,28.958463066666667,24.520461033333333,4.43800156,1.5212494933333334,1.4520973666666668,1.4646547,12.0047739,11.515687133333333,0.5,0.5,24.1489422,63.45968393333333,61.705017733333335,25.48511613333333,3.473346846666667,0
2020-07-08 11:45:00,157500,28.95765,24.519731133333334,4.437919126666666,1.52120448,1.4520599466666666,1.4646547,12.0044014,11.515329733333333,0.5,0.5,24.25360806666667,63.58272733333333,61.827601,25.484385733333333,3.4732644133333332,0
2020-07-08 12:00:00,158400,28.956903066666666,24.519059433333332,4.43784328,1.52116304,1.45202554,1.4646547,12.0040587,11.515000733333334,0.5,0.5,24.38007513333333,63.69588233333333,61.940151066666665,25.4837144,3.47318856,0
2020-07-08 12:15:00,159300,28.956206333333334,24.518433333333334,4.43777256,1.5211244466666667,1.4519934133333334,1.4646547,12.003738933333333,11.5146944,0.5,0.5,24.448408533333332,63.80139586666667,62.044872733333335,25.483088533333333,3.47311786,0
2020-07-08 12:30:00,160200,28.9555414,24.5178363,4.43770506,1.5210875733333333,1.4519627866666667,1.4646547,12.003434266666666,11.514402033333333,0.5,0.5,24.5259756,63.9021006,62.14466193333333,25.482491,3.47305036,0
2020-07-08 12:45:00,161100,28.954901066666668,24.517261066666666,4.437640053333333,1.52105208,1.4519332733333334,1.4646547,12.003140633333333,11.514120433333334,0.5,0.5,24.269975,63.9991062,62.240656799999996,25.4819154,3.472985373333333,0
2020-07-08 13:00:00,162000,28.9542862,24.516708333333334,4.43757762,1.5210179733333333,1.4519049466666667,1.4646547,12.002858533333333,11.513849800000001,0.5,0.5,23.874908266666665,64.09227813333334,62.332781266666665,25.481362933333333,3.4729229466666665,0
2020-07-08 13:15:00,162900,28.953715866666666,24.51619596666667,4.43751976,1.5209863866666666,1.4518786733333333,1.4646547,12.0025971,11.513598866666667,0.5,0.5,23.747075133333333,64.178636,62.41816493333334,25.4808506,3.47286502,0
2020-07-08 13:30:00,163800,28.953219133333334,24.515749533333334,4.437469366666667,1.5209588533333334,1.4518558133333335,1.4646547,12.0023693,11.513380233333333,0.5,0.5,23.716642333333336,64.25389933333334,62.492591866666665,25.480404133333334,3.47281462,0
2020-07-08 13:45:00,164700,28.952798333333334,24.515371633333334,4.43742662,1.5209355333333334,1.4518363866666666,1.4646547,12.002176233333333,11.5131954,0.5,0.5,23.874175133333335,64.31764173333333,62.555528,25.480026266666666,3.472771906666667,0
2020-07-08 14:00:00,165600,28.952436533333334,24.515046666666667,4.437389933333334,1.5209154666666667,1.4518197666666666,1.4646547,12.0020104,11.513036266666667,0.5,0.5,24.389041666666667,64.372394,62.609393,25.4797012,3.4727352466666668,0
2020-07-08 14:15:00,166500,28.9521044,24.5147481,4.43735616,1.5208970333333334,1.4518044266666668,1.4646547,12.001858,11.5128901,0.5,0.5,24.6559746,64.42275226666666,62.6587028,25.479402866666668,3.472701486666667,0
2020-07-08 14:30:00,167400,28.951759666666668,24.5144382,4.4373211800000005,1.5208779333333333,1.4517885466666667,1.4646547,12.001699799999999,11.5127384,0.5,0.5,24.259574666666666,64.47501973333334,62.70969813333333,25.479092866666665,3.4726664400000002,0
2020-07-08 14:45:00,168300,28.951388266666665,24.5141046,4.4372835,1.5208573533333334,1.4517714466666667,1.4646547,12.001529666666666,11.512574933333333,0.5,0.5,23.920874866666665,64.531275,62.7645842,25.478759333333333,3.472628793333333,0
2020-07-08 15:00:00,169200,28.951026933333335,24.513780266666668,4.437246853333333,1.5208373333333334,1.45175482,1.4646547,12.001364066666667,11.5124162,0.5,0.5,23.703608466666665,64.58593146666666,62.81805653333333,25.4784352,3.4725921866666667,0
2020-07-08 15:15:00,170100,28.95072053333333,24.513504933333333,4.437215766666667,1.5208203466666665,1.45174072,1.4646547,12.001223533333333,11.512281400000001,0.5,0.5,23.6145748,64.63238706666667,62.8635894,25.47815973333333,3.4725610266666664,0
2020-07-08 15:30:00,171000,28.950482133333335,24.513290766666668,4.4371915,1.5208071066666666,1.4517296933333332,1.4646547,12.0011144,11.512176366666667,0.5,0.5,23.362875333333335,64.66854693333333,62.8989838,25.4779452,3.472536846666667,0
2020-07-08 15:45:00,171900,28.9503026,24.5131294,4.437173293333333,1.5207971733333334,1.45172142,1.4646547,12.001031833333332,11.512097566666666,0.5,0.5,22.6319084,64.69572046666667,62.92543426666666,25.477784,3.4725186133333334,0
2020-07-08 16:00:00,172800,28.950184666666665,24.513023366666665,4.437161353333334,1.52079064,1.4517160133333333,1.4646547,12.0009778,11.512045566666666,0.5,0.5,22.20750813333333,64.71359246666667,62.94261806666667,25.477678133333335,3.47250666,0
2020-07-08 16:15:00,173700,28.950157400000002,24.5129989,4.4371585866666665,1.5207891466666668,1.4517147400000001,1.4646547,12.0009652,11.5120337,0.5,0.5,21.916674733333334,64.71772,62.94619333333333,25.477653933333333,3.472503893333333,0
2020-07-08 16:30:00,174600,28.950233933333333,24.513067666666668,4.43716632,1.5207933733333334,1.4517182466666667,1.4646547,12.001000366666666,11.5120673,0.5,0.5,22.36824186666667,64.70614626666666,62.9341478,25.477722,3.4725116333333332,0
2020-07-08 16:45:00,175500,28.9503962,24.513213366666665,4.43718282,1.5208023733333333,1.4517257466666666,1.4646547,12.001074633333333,11.512138733333334,0.5,0.5,23.1454416,64.68155039999999,62.908985533333336,25.477868133333335,3.472528146666667,0
