Timestamp,Simulation Time Elapsed (s),Electrical Power Input (W),Electrical Power Output (W),Electrical Power Loss (W),PS1 Loss (W),PS2 Loss (W),Fan Power Supply Loss (W),Resistor 1 Load (W),Resistor 2 Load (W),Fan 1 Load (W),Fan 2 Load (W),Ambient Temperature (°C),Conditioned Zone Temperature (°C),Plenum Temperature (°C),Conditioned Zone Heat Gain (W),Plenum Heat Gain (W),CHW Cooling (W)
2020-07-08 17:00:00,176400,28.950581866666667,24.513380266666665,4.43720166,1.52081266,1.4517343,1.4646547,12.001159933333334,11.512220333333333,0.5,0.5,22.995108,64.65342526666667,62.880010666666664,25.478034733333335,3.4725469466666667,0
2020-07-08 17:15:00,177300,28.950713666666665,24.513498866666666,4.437215026666666,1.5208199733333334,1.4517403533333333,1.4646547,12.001220433333334,11.512278433333334,0.5,0.5,22.402375533333334,64.6334508,62.85883426666667,25.478153533333334,3.472560313333333,0
2020-07-08 17:30:00,178200,28.95079773333333,24.513574366666667,4.43722358,1.5208246266666667,1.4517442533333333,1.4646547,12.0012591,11.512315266666667,0.5,0.5,22.378375533333333,64.620687,62.84486673333333,25.4782292,3.4725688733333335,0
2020-07-08 17:45:00,179100,28.9508972,24.513663733333335,4.43723366,1.5208301333333334,1.4517488266666667,1.4646547,12.0013046,11.512359133333334,0.5,0.5,21.795241733333334,64.60565106666667,62.828919866666666,25.478317866666668,3.472578926666667,0
2020-07-08 18:00:00,180000,28.951038866666668,24.513790633333333,4.437248013333333,1.5208379666666667,1.4517553466666666,1.4646547,12.001369366666667,11.512421266666667,0.5,0.5,21.741975333333333,64.5841838,62.806730466666664,25.478445533333332,3.4725933466666667,0
2020-07-08 18:15:00,180900,28.951244866666666,24.513976266666667,4.437268966666666,1.5208494066666667,1.45176486,1.4646547,12.001464,11.512512266666667,0.5,0.5,22.511541466666667,64.55296546666666,62.774966666666664,25.478630733333333,3.47261422,0
2020-07-08 18:30:00,181800,28.951504266666667,24.514209066666666,4.437295266666666,1.5208637866666666,1.45177678,1.4646547,12.001582933333333,11.512626133333333,0.5,0.5,22.747408466666666,64.51365673333333,62.735108,25.4788638,3.472640606666667,0
2020-07-08 18:45:00,182700,28.951746,24.51442606666667,4.437319806666666,1.5208771666666667,1.45178794,1.4646547,12.001693666666666,11.5127324,0.5,0.5,22.846175533333334,64.4770542,62.69771153333333,25.479081,3.472665093333333,0
2020-07-08 19:00:00,183600,28.951930266666665,24.514591966666668,4.43733854,1.5208874066666667,1.4517964333333333,1.4646547,12.0017785,11.512813466666666,0.5,0.5,22.877374666666665,64.44909573333334,62.66883753333333,25.479246533333335,3.472683786666667,0
2020-07-08 19:15:00,184500,28.952060866666667,24.5147096,4.43735178,1.52089466,1.45180242,1.4646547,12.0018384,11.5128712,0.5,0.5,22.8445754,64.4293048,62.64823006666667,25.479364133333334,3.472697093333333,0
2020-07-08 19:30:00,185400,28.952155133333335,24.51479356666667,4.437361293333334,1.5208998266666667,1.4518067666666667,1.4646547,12.0018813,11.512912266666666,0.5,0.5,22.7893746,64.41508686666667,62.633401666666664,25.479448333333334,3.4727066,0
2020-07-08 19:45:00,186300,28.9522366,24.514866966666666,4.43736962,1.5209043866666667,1.4518105333333333,1.4646547,12.001918733333333,11.512948233333333,0.5,0.5,22.704775,64.40273193333333,62.6205128,25.4795214,3.4727149,0
2020-07-08 20:00:00,187200,28.9523274,24.514948733333334,4.437378833333334,1.52090942,1.4518147133333332,1.4646547,12.001960433333334,11.5129883,0.5,0.5,22.608275066666668,64.38893866666666,62.60623506666667,25.479603533333332,3.4727241133333333,0
2020-07-08 20:15:00,188100,28.9524386,24.515048966666665,4.43739014,1.5209155866666666,1.4518198533333333,1.4646547,12.002011566666667,11.5130374,0.5,0.5,22.5018748,64.37206873333334,62.58897073333333,25.479703266666668,3.4727354333333333,0
2020-07-08 20:30:00,189000,28.952575066666668,24.515171066666667,4.437403953333333,1.5209231466666666,1.4518261066666667,1.4646547,12.0020741,11.513096966666666,0.5,0.5,22.3837082,64.35145706666667,62.5680438,25.479825733333332,3.472749193333333,0
2020-07-08 20:45:00,189900,28.952734933333332,24.515314866666667,4.437420226666667,1.5209320266666666,1.4518335,1.4646547,12.002147266666666,11.5131676,0.5,0.5,22.2775752,64.3271836,62.543535266666666,25.479969466666667,3.47276552,0
2020-07-08 21:00:00,190800,28.952918133333334,24.515479266666667,4.437438753333334,1.52094214,1.4518419133333333,1.4646547,12.002231333333333,11.513247933333334,0.5,0.5,22.159541866666668,64.29947746666666,62.515657866666665,25.480134,3.47278406,0
2020-07-08 21:15:00,191700,28.9531222,24.515662733333333,4.437459486666667,1.5209534733333334,1.4518513133333333,1.4646547,12.002324833333333,11.5133379,0.5,0.5,22.024674866666665,64.268546,62.4845914,25.480317733333333,3.4728048266666667,0
2020-07-08 21:30:00,192600,28.95334993333333,24.515867233333335,4.437482606666666,1.5209660866666666,1.45186182,1.4646547,12.002429133333333,11.5134381,0.5,0.5,21.876174933333335,64.2340558,62.44993446666667,25.480521933333332,3.4728279,0
2020-07-08 21:45:00,193500,28.9536082,24.516099466666667,4.437508826666667,1.5209804066666668,1.45187372,1.4646547,12.002547866666667,11.5135516,0.5,0.5,21.748075266666667,64.19495013333334,62.41059406666667,25.4807536,3.4728541,0
2020-07-08 22:00:00,194400,28.9539028,24.5163641,4.437538733333334,1.5209967333333334,1.4518873,1.4646547,12.002682866666667,11.513681233333333,0.5,0.5,21.6419748,64.15028553333333,62.365621266666665,25.48101893333333,3.4728840533333334,0
2020-07-08 22:15:00,195300,28.954236266666666,24.516663533333332,4.437572573333333,1.5210152133333334,1.45190266,1.4646547,12.002835666666666,11.513827866666666,0.5,0.5,21.541708333333332,64.0998,62.314772266666665,25.481318466666668,3.47291786,0
2020-07-08 22:30:00,196200,28.954603,24.516993,4.437609793333333,1.5210355533333333,1.45191954,1.4646547,12.003003833333333,11.513989166666667,0.5,0.5,21.459774533333334,64.0442594,62.258857133333336,25.481647933333335,3.47295512,0
2020-07-08 22:45:00,197100,28.954992866666668,24.517343466666667,4.43764936,1.52105716,1.4519375,1.4646547,12.003182733333333,11.514160733333334,0.5,0.5,21.407041733333333,63.98517986666667,62.19944186666667,25.4819982,3.4729946933333333,0
2020-07-08 23:00:00,198000,28.9553966,24.517706166666667,4.437690353333333,1.52107954,1.4519561133333334,1.4646547,12.0033678,11.514338366666667,0.5,0.5,21.3134416,63.9240366,62.138012599999996,25.482360933333332,3.4730356466666668,0
2020-07-08 23:15:00,198900,28.955806466666665,24.518074666666667,4.43773196,1.52110226,1.451975,1.4646547,12.0035559,11.514518766666667,0.5,0.5,21.222375333333332,63.861958800000004,62.07569566666667,25.48272933333333,3.47307724,0
2020-07-08 23:30:00,199800,28.9562184,24.518444733333332,4.4377738,1.5211251066666667,1.4519939933333332,1.4646547,12.0037448,11.514699933333333,0.5,0.5,21.161308066666667,63.79953806666667,62.0131006,25.483099333333332,3.473119086666667,0
2020-07-08 23:45:00,200700,28.9566304,24.518814766666665,4.437815586666667,1.5211479466666666,1.45201294,1.4646547,12.003933733333334,11.514881033333333,0.5,0.5,21.074574266666666,63.7371714,61.95064073333334,25.483469533333334,3.473160893333333,0
2020-07-09 00:00:00,201600,28.957038666666666,24.519181433333333,4.437857,1.52117058,1.45203172,1.4646547,12.0041208,11.515060633333333,0.5,0.5,21.0170752,63.675305333333334,61.88875326666667,25.483836466666666,3.4732023733333333,0
2020-07-09 00:15:00,202500,28.9574422,24.519544133333333,4.43789796,1.5211929333333334,1.4520503266666667,1.4646547,12.004305966666667,11.515238166666666,0.5,0.5,20.9595756,63.614233666666664,61.82772826666667,25.484198733333333,3.4732432533333335,0
2020-07-09 00:30:00,203400,28.957835866666667,24.519897933333333,4.437937973333334,1.5212147733333334,1.4520685,1.4646547,12.004486533333333,11.5154114,0.5,0.5,20.903574466666665,63.554595733333336,61.7682272,25.484552933333333,3.473283273333333,0
2020-07-09 00:45:00,204300,28.958213533333332,24.520237366666667,4.4379762666666664,1.5212356866666668,1.45208588,1.4646547,12.004659766666666,11.5155776,0.5,0.5,20.852775066666666,63.4973966,61.7112786,25.484891933333333,3.4733215933333335,0
2020-07-09 01:00:00,205200,28.95857,24.5205578,4.43801248,1.5212554666666667,1.4521023133333333,1.4646547,12.004823266666667,11.515734533333333,0.5,0.5,20.780508466666667,63.443399,61.65764073333333,25.485212333333333,3.47335776,0
2020-07-09 01:15:00,206100,28.958903,24.5208568,4.438046273333334,1.52127392,1.4521176533333333,1.4646547,12.004975933333334,11.515880866666667,0.5,0.5,20.742175533333334,63.393017666666665,61.607715,25.4855112,3.4733915866666667,0
2020-07-09 01:30:00,207000,28.959209266666665,24.521131966666665,4.4380773866666665,1.5212909133333332,1.4521317733333334,1.4646547,12.005116300000001,11.516015666666666,0.5,0.5,20.6938414,63.346629666666665,61.56190466666667,25.485786933333333,3.473422693333333,0
2020-07-09 01:45:00,207900,28.959483733333332,24.521378633333335,4.43810522,1.5213061133333334,1.4521444066666667,1.4646547,12.005242266666666,11.516136366666666,0.5,0.5,20.646174933333334,63.305067066666666,61.52105373333333,25.48603333333333,3.47345052,0
2020-07-09 02:00:00,208800,28.959722,24.5215925,4.438129386666667,1.5213193,1.4521553866666665,1.4646547,12.0053514,11.5162411,0.5,0.5,20.6095748,63.26900953333333,61.485822266666666,25.4862472,3.4734746866666666,0
2020-07-09 02:15:00,209700,28.959922266666666,24.521772866666666,4.438149753333334,1.5213304266666667,1.4521646266666666,1.4646547,12.005443533333333,11.516329333333333,0.5,0.5,20.565208266666666,63.238633066666665,61.456361666666666,25.486427333333335,3.4734950533333335,0
2020-07-09 02:30:00,210600,28.960089333333332,24.521922666666665,4.438166673333334,1.5213396666666668,1.4521723066666667,1.4646547,12.005519933333334,11.516402733333333,0.5,0.5,20.525307666666667,63.21339973333333,61.43205746666667,25.486577133333334,3.4735119533333334,0
2020-07-09 02:45:00,211500,28.960230133333333,24.522049366666668,4.438181,1.5213475,1.4521788,1.4646547,12.005584633333333,11.516464733333333,0.5,0.5,20.475375133333333,63.1920544,61.4115946,25.4867036,3.4735262866666665,0
2020-07-09 03:00:00,212400,28.960353266666665,24.522159566666666,4.43819346,1.5213543133333334,1.4521844466666667,1.4646547,12.005640833333333,11.516518733333333,0.5,0.5,20.438241466666668,63.1734412,61.393804599999996,25.486814266666666,3.4735387466666667,0
2020-07-09 03:15:00,213300,28.960463066666666,24.522258533333332,4.4382046200000005,1.5213603933333333,1.4521895266666667,1.4646547,12.0056914,11.516567133333334,0.5,0.5,20.391075466666667,63.1567854,61.3779214,25.486913133333335,3.473549913333333,0
2020-07-09 03:30:00,214200,28.960563866666668,24.52234856666667,4.438214866666667,1.521366,1.4521941666666667,1.4646547,12.005737466666666,11.5166111,0.5,0.5,20.358541533333334,63.14155313333333,61.36340426666667,25.487003333333334,3.47356014,0
2020-07-09 03:45:00,215100,28.9606582,24.522434133333334,4.438224446666667,1.5213712266666666,1.45219852,1.4646547,12.005781033333333,11.516653100000001,0.5,0.5,20.3307754,63.1272228,61.34972486666667,25.487088533333335,3.4735697466666666,0
2020-07-09 04:00:00,216000,28.960748466666665,24.5225152,4.438233626666666,1.5213762466666667,1.45220268,1.4646547,12.0058224,11.5166928,0.5,0.5,20.298407733333335,63.1135368,61.336633066666664,25.4871698,3.4735789133333332,0
2020-07-09 04:15:00,216900,28.960834533333333,24.522592333333332,4.43824234,1.521381,1.45220664,1.4646547,12.005861666666666,11.516730666666668,0.5,0.5,20.2632744,63.10054186666667,61.324177733333336,25.487246733333333,3.473587633333333,0
2020-07-09 04:30:00,217800,28.960918666666668,24.5226677,4.43825086,1.5213856533333334,1.4522105066666666,1.4646547,12.0059002,11.5167675,0.5,0.5,20.2408752,63.0878352,61.3119496,25.4873224,3.473596166666667,0
2020-07-09 04:45:00,218700,28.9610048,24.5227449,4.43825958,1.5213904133333334,1.4522144666666668,1.4646547,12.005939633333334,11.516805266666667,0.5,0.5,20.202941533333334,63.074812,61.299322133333334,25.487399733333334,3.4736048733333336,0
2020-07-09 05:00:00,219600,28.9610958,24.5228269,4.43826884,1.5213954666666667,1.4522186733333333,1.4646547,12.0059814,11.5168455,0.5,0.5,20.195141666666668,63.06098586666667,61.285831333333334,25.487481533333334,3.47361414,0
2020-07-09 05:15:00,220500,28.9611924,24.522914033333333,4.4382786733333335,1.5214008466666666,1.4522231266666668,1.4646547,12.006025866666667,11.516888166666666,0.5,0.5,20.056808333333333,63.04633473333333,61.2714426,25.487568466666666,3.4736239733333334,0
2020-07-09 05:30:00,221400,28.9612978,24.5230084,4.438289366666667,1.52140668,1.4522279866666667,1.4646547,12.006074133333334,11.516934266666667,0.5,0.5,19.957774866666668,63.03041193333333,61.25574593333333,25.4876632,3.4736346333333334,0
2020-07-09 05:45:00,222300,28.961413066666665,24.5231119,4.4383010333333335,1.52141306,1.4522332733333334,1.4646547,12.0061269,11.516985,0.5,0.5,19.8886748,63.012963400000004,61.23852933333333,25.487767133333335,3.473646366666667,0
2020-07-09 06:00:00,223200,28.9615426,24.523228633333332,4.43831422,1.5214202466666666,1.4522392733333334,1.4646547,12.006186533333333,11.5170421,0.5,0.5,19.812474666666667,62.99331873333333,61.2191292,25.4878834,3.4736595599999998,0
2020-07-09 06:15:00,224100,28.961686333333333,24.523357466666667,4.438328806666667,1.52142822,1.4522458866666668,1.4646547,12.006252233333333,11.517105233333334,0.5,0.5,19.481708466666667,62.971602266666665,61.19764326666667,25.48801213333333,3.4736740533333332,0
2020-07-09 06:30:00,225000,28.9618446,24.5234995,4.438344813333334,1.5214369466666666,1.4522531666666667,1.4646547,12.006324833333334,11.517174666666667,0.5,0.5,19.502441733333335,62.9476338,61.17389686666667,25.4881542,3.4736901933333333,0
2020-07-09 06:45:00,225900,28.962029066666666,24.523665533333332,4.43836356,1.5214471866666668,1.4522616733333333,1.4646547,12.006409433333333,11.517256099999999,0.5,0.5,20.183908466666665,62.9197268,61.14624046666667,25.488319866666668,3.47370886,0
2020-07-09 07:00:00,226800,28.962228866666667,24.5238452,4.4383839,1.5214582933333334,1.4522709066666666,1.4646547,12.006501266666668,11.517343933333333,0.5,0.5,20.514475133333335,62.889415666666665,61.116113133333336,25.488499666666666,3.4737291866666666,0
2020-07-09 07:15:00,227700,28.962393333333335,24.523992666666665,4.438400526666666,1.5214674,1.4522784266666666,1.4646547,12.006576366666668,11.5174163,0.5,0.5,20.5460752,62.86458186666667,61.09122633333333,25.488647266666668,3.4737458266666668,0
2020-07-09 07:30:00,228600,28.962489666666666,24.524079466666667,4.438410293333334,1.5214727133333334,1.45228288,1.4646547,12.006620666666667,11.5174588,0.5,0.5,20.63827493333333,62.84997786666666,61.076392266666666,25.488733733333333,3.47375564,0
2020-07-09 07:45:00,229500,28.962528933333335,24.524114666666666,4.4384143400000005,1.52147494,1.4522847,1.4646547,12.006638800000001,11.517475866666667,0.5,0.5,20.778075133333335,62.843999,61.070237866666666,25.488769466666668,3.4737596466666667,0
2020-07-09 08:00:00,230400,28.999622133333332,24.557442266666666,4.44217984,1.52353132,1.45399382,1.4646547,12.023649066666666,11.5337932,0.5,0.5,20.940341733333334,57.239553533333336,58.921295533333335,25.522096866666665,3.4775251266666665,54.3001188
2020-07-09 08:15:00,231300,29.045961666666667,24.599076933333333,4.446884533333334,1.5261006066666667,1.4561292266666668,1.4646547,12.044899266666667,11.554177666666666,0.5,0.5,20.993474866666666,50.2546482,53.0940732,25.563731733333334,3.4822298733333334,51.8556254
2020-07-09 08:30:00,232200,29.068217333333333,24.619072766666665,4.44914446,1.5273347533333332,1.4571550066666668,1.4646547,12.055105033333334,11.563967733333333,0.5,0.5,21.034708133333332,46.90968313333333,49.24831246666667,25.583727333333332,3.4844897599999998,45.14849666666667
2020-07-09 08:45:00,233100,29.083080933333335,24.632427033333332,4.45065384,1.52815902,1.45784012,1.4646547,12.061921,11.570506033333334,0.5,0.5,21.17980813333333,44.6789644,46.613982066666665,25.597081466666666,3.4859991266666666,40.337035533333335
2020-07-09 09:00:00,234000,29.093845266666666,24.642098366666666,4.4517470333333335,1.5287560133333333,1.45833632,1.4646547,12.066857366666667,11.575241,0.5,0.5,21.2415748,43.065035466666664,44.66386646666667,25.6067528,3.48709238,36.587875733333334
2020-07-09 09:15:00,234900,29.101830133333333,24.649272366666665,4.4525579933333335,1.5291988666666667,1.4587044266666667,1.4646547,12.0705189,11.578753466666667,0.5,0.5,22.5604416,41.868699066666665,43.161716866666666,25.613927133333334,3.4879033,33.562127933333336
2020-07-09 09:30:00,235800,29.1080842,24.654891333333335,4.45319314,1.5295457133333332,1.4589927266666667,1.4646547,12.073386766666667,11.581504566666666,0.5,0.5,23.781908333333334,40.9322478,41.96849733333333,25.619546133333333,3.48853844,31.021959133333333
2020-07-09 09:45:00,236700,29.113119,24.6594145,4.45370446,1.52982496,1.4592248,1.4646547,12.0756953,11.5837192,0.5,0.5,24.107574933333332,40.17868766666667,41.00222386666667,25.624069,3.48904978,28.795769866666667
2020-07-09 10:00:00,237600,29.117069733333334,24.6629639,4.45410574,1.5300440866666667,1.4594069533333334,1.4646547,12.0775069,11.585457,0.5,0.5,24.204041733333334,39.58755973333333,40.233553,25.627618666666667,3.489451046666667,26.897792466666665
2020-07-09 10:15:00,238500,29.120067733333332,24.665657466666666,4.454410266666667,1.5302103733333332,1.4595451933333334,1.4646547,12.078881733333333,11.586775733333333,0.5,0.5,24.194841866666668,39.139088666666666,39.634782533333336,25.630312066666665,3.48975554,25.274886733333332
2020-07-09 10:30:00,239400,29.122308133333334,24.667670766666667,4.454637806666667,1.53033464,1.4596484666666667,1.4646547,12.0799094,11.587761366666667,0.5,0.5,24.090642266666666,38.804016866666664,39.17409093333333,25.632325133333335,3.4899831,23.9003598
2020-07-09 10:45:00,240300,29.123955533333334,24.669150633333334,4.454805146666667,1.5304260333333333,1.4597244133333334,1.4646547,12.0806646,11.588486033333334,0.5,0.5,23.979741066666666,38.55768293333333,38.822313,25.6338052,3.4901504266666667,22.727667
2020-07-09 11:00:00,241200,29.125142733333334,24.670216966666665,4.45492574,1.53049188,1.45977916,1.4646547,12.0812089,11.589008066666667,0.5,0.5,23.90517506666667,38.3802084,38.556193066666665,25.634871533333335,3.4902710333333333,21.727511933333332
2020-07-09 11:15:00,242100,29.125973266666666,24.670963333333333,4.4550100666666665,1.53053794,1.4598174266666666,1.4646547,12.081589966666666,11.589373366666667,0.5,0.5,23.877842,38.25601846666667,38.35729653333333,25.635617866666667,3.490355393333333,20.8677804
2020-07-09 11:30:00,243000,29.126529066666667,24.671462566666666,4.45506654,1.53056878,1.45984306,1.4646547,12.081844566666668,11.589618,0.5,0.5,23.937174866666666,38.172931,38.21135206666666,25.636117333333335,3.4904118333333334,20.129550133333332
2020-07-09 11:45:00,243900,29.126864066666666,24.671763733333332,4.4551005733333335,1.53058736,1.4598585133333333,1.4646547,12.081998333333333,11.5897654,0.5,0.5,24.015641733333332,38.122841333333334,38.107992,25.63641833333333,3.4904458133333334,19.497863733333332
2020-07-09 12:00:00,244800,29.1270248,24.671908266666666,4.455116866666667,1.5305962533333333,1.4598659133333334,1.4646547,12.082072199999999,11.589836066666667,0.5,0.5,24.1833082,38.0988318,38.03909266666667,25.636562533333333,3.49046218,18.951928066666667
2020-07-09 12:15:00,245700,29.1270348,24.671917366666666,4.45511794,1.5305968333333333,1.4598664066666667,1.4646547,12.082076866666666,11.5898405,0.5,0.5,24.316875266666667,38.09730293333333,37.9993184,25.636572133333335,3.4904632066666665,18.480056333333334
2020-07-09 12:30:00,246600,29.1269018,24.6717971,4.455104353333334,1.53058942,1.4598602333333333,1.4646547,12.0820155,11.5897816,0.5,0.5,24.464374866666667,38.117259733333334,37.985860333333335,25.636451733333335,3.490449653333333,18.060617733333334
2020-07-09 12:45:00,247500,29.126660933333334,24.671581066666665,4.4550799,1.5305760666666666,1.4598491333333332,1.4646547,12.0819052,11.589675866666667,0.5,0.5,24.663608133333334,38.15323086666667,37.994299399999996,25.636235533333334,3.490425226666667,17.7139168
2020-07-09 13:00:00,248400,29.126323933333335,24.671278333333333,4.4550457,1.5305574,1.4598336,1.4646547,12.081750733333333,11.5895276,0.5,0.5,24.841175466666666,38.2035922,38.02134113333333,25.635932866666668,3.49039104,17.4096728
2020-07-09 13:15:00,249300,29.125889866666668,24.670888333333334,4.455001593333333,1.5305332933333333,1.4598136,1.4646547,12.081551600000001,11.589336733333333,0.5,0.5,25.004441466666666,38.26850073333333,38.06572293333333,25.635542666666666,3.49034688,17.1416552
2020-07-09 13:30:00,250200,29.1253892,24.670438766666667,4.45495076,1.5305055333333333,1.4597905266666666,1.4646547,12.081322133333334,11.589116633333333,0.5,0.5,25.1444082,38.343334866666666,38.1241244,25.635093466666667,3.4902960733333335,16.921584066666668
