Timestamp,Simulation Time Elapsed (s),Electrical Power Input (W),Electrical Power Output (W),Electrical Power Loss (W),PS1 Loss (W),PS2 Loss (W),Fan Power Supply Loss (W),Resistor 1 Load (W),Resistor 2 Load (W),Fan 1 Load (W),Fan 2 Load (W),Ambient Temperature (°C),Conditioned Zone Temperature (°C),Plenum Temperature (°C),Conditioned Zone Heat Gain (W),Plenum Heat Gain (W),CHW Cooling (W)
2020-07-09 13:45:00,251100,29.124814933333333,24.669922666666668,4.4548924266666665,1.5304736933333334,1.4597640333333333,1.4646547,12.0810587,11.588863966666667,0.5,0.5,25.259407799999998,38.429184533333334,38.194666733333335,25.6345772,3.490237753333333,16.7110678
2020-07-09 14:00:00,252000,29.124223866666668,24.6693916,4.4548324,1.5304409,1.4597368,1.4646547,12.080787533333334,11.588604066666667,0.5,0.5,24.7879416,38.5175568,38.27369693333333,25.6340464,3.4901777066666666,16.5971014
2020-07-09 14:15:00,252900,29.1236738,24.668897466666667,4.454776533333334,1.5304104066666666,1.4597114266666666,1.4646547,12.0805354,11.588362066666667,0.5,0.5,24.403208666666668,38.59980706666666,38.3517242,25.6335522,3.49012184,16.528566
2020-07-09 14:30:00,253800,29.1231926,24.66846513333333,4.454727626666666,1.5303836866666667,1.45968924,1.4646547,12.080314866666667,11.588150266666666,0.5,0.5,24.1875086,38.671774066666664,38.4223916,25.633119733333334,3.49007294,16.490604333333334
2020-07-09 14:45:00,254700,29.122800266666665,24.668112833333332,4.4546878266666665,1.53036196,1.4596711666666666,1.4646547,12.080134933333333,11.5879779,0.5,0.5,24.055274999999998,38.73040386666667,38.4807856,25.6327678,3.4900331466666668,16.4638614
2020-07-09 15:00:00,255600,29.122491933333333,24.66783553333333,4.454656480000001,1.5303448333333334,1.4596569466666667,1.4646547,12.0799935,11.587842033333333,0.5,0.5,23.936375066666667,38.77656413333333,38.52606493333333,25.632490333333333,3.4900017733333333,16.418825
2020-07-09 15:15:00,256500,29.1222578,24.667625366666666,4.454632706666667,1.5303318533333332,1.4596461533333334,1.4646547,12.079886033333333,11.587739333333333,0.5,0.5,23.803908333333332,38.81155953333334,38.560666733333335,25.632279866666668,3.489978,16.3876402
2020-07-09 15:30:00,257400,29.122118266666668,24.667500033333333,4.45461856,1.5303241266666667,1.4596397333333333,1.4646547,12.0798222,11.587677833333334,0.5,0.5,23.156674866666666,38.832396,38.58398113333333,25.6321548,3.48996384,16.412218333333332
2020-07-09 15:45:00,258300,29.122093933333332,24.6674778,4.4546160200000005,1.53032274,1.45963858,1.4646547,12.0798108,11.587667,0.5,0.5,22.691508133333333,38.83609906666667,38.59239926666667,25.63213246666667,3.4899613333333335,16.450191
2020-07-09 16:00:00,259200,29.1221904,24.6675646,4.454625813333333,1.5303281,1.4596430133333334,1.4646547,12.0798551,11.5877095,0.5,0.5,22.332741733333332,38.82164006666667,38.583330466666666,25.632218933333334,3.489971173333333,16.4925734
2020-07-09 16:15:00,260100,29.122410733333332,24.667762800000002,4.454648246666666,1.53034034,1.4596532066666668,1.4646547,12.0799563,11.587806500000001,0.5,0.5,22.0712414,38.78865546666667,38.55511933333333,25.63241753333333,3.4899935533333335,16.527506333333335
2020-07-09 16:30:00,261000,29.122730866666668,24.668050166666667,4.45468072,1.5303580733333333,1.4596679466666667,1.4646547,12.080102966666667,11.5879472,0.5,0.5,21.854175333333334,38.74081626666666,38.51004253333333,25.6327048,3.4900260133333334,16.53314
2020-07-09 16:45:00,261900,29.123124933333333,24.668404566666666,4.4547207533333335,1.5303799466666665,1.4596861066666666,1.4646547,12.080283933333334,11.588120633333332,0.5,0.5,21.953108266666668,38.681854533333336,38.452222133333336,25.633059066666668,3.4900661266666666,16.520314533333334
2020-07-09 17:00:00,262800,29.1235706,24.668804666666666,4.45476608,1.53040468,1.4597067,1.4646547,12.080487966666666,11.5883167,0.5,0.5,21.66137506666667,38.615240066666665,38.385780133333334,25.633459466666668,3.49011134,16.506296133333333
2020-07-09 17:15:00,263700,29.124027266666666,24.669215133333335,4.4548124200000006,1.53043,1.45972772,1.4646547,12.080697533333334,11.5885176,0.5,0.5,21.791241733333333,38.54694713333333,38.3156028,25.633869733333334,3.49015774,16.467189866666665
2020-07-09 17:30:00,264600,29.1244968,24.669636833333335,4.454860106666667,1.53045604,1.4597493666666665,1.4646547,12.0809128,11.588724033333333,0.5,0.5,21.4933752,38.47676226666667,38.2438436,25.6342914,3.490205426666667,16.442908066666668
2020-07-09 17:45:00,265500,29.124968,24.6700598,4.454907973333333,1.5304821666666666,1.4597711066666668,1.4646547,12.081128766666666,11.588931033333333,0.5,0.5,21.520341666666667,38.406334066666666,38.17141806666667,25.634714866666666,3.4902532666666666,16.4115062
2020-07-09 18:00:00,266400,29.125448933333335,24.670491966666667,4.454956800000001,1.5305088333333334,1.4597932666666666,1.4646547,12.081349433333333,11.589142533333334,0.5,0.5,21.435174933333332,38.3344464,38.098203133333335,25.6351468,3.490302106666667,16.389097666666668
2020-07-09 18:15:00,267300,29.125861733333334,24.670862766666666,4.45499872,1.5305317266666667,1.4598122933333333,1.4646547,12.081538566666667,11.5893242,0.5,0.5,22.2816748,38.27272826666667,38.0286162,25.6355174,3.4903440333333333,16.262839866666667
2020-07-09 18:30:00,268200,29.126162666666666,24.6711333,4.455029293333333,1.5305484266666667,1.4598261666666668,1.4646547,12.081676533333333,11.589456766666666,0.5,0.5,22.7999082,38.22773553333334,37.97223186666667,25.635787933333333,3.490374593333333,16.115796066666668
2020-07-09 18:45:00,269100,29.126331399999998,24.671284800000002,4.45504642,1.5305577933333334,1.4598339266666667,1.4646547,12.081754033333333,11.589530766666668,0.5,0.5,23.073708333333332,38.20250566666667,37.9348094,25.6359394,3.4903917333333334,15.972643133333333
2020-07-09 19:00:00,270000,29.126359666666666,24.671310300000002,4.45504932,1.53055938,1.45983524,1.4646547,12.081766933333334,11.589543366666668,0.5,0.5,23.225074733333333,38.198267666666666,37.91959093333333,25.635965066666667,3.4903946133333332,15.848632466666666
2020-07-09 19:15:00,270900,29.126271533333334,24.6712313,4.45504038,1.5305544866666667,1.4598311933333332,1.4646547,12.081726633333334,11.589504666666667,0.5,0.5,23.285875533333332,38.21143633333333,37.9240176,25.635886066666668,3.49038566,15.758091366666667
2020-07-09 19:30:00,271800,29.126112533333334,24.67108856666667,4.45502422,1.5305456466666667,1.4598238733333333,1.4646547,12.081653766666667,11.5894348,0.5,0.5,23.2970754,38.2352086,37.9419598,25.635743066666667,3.4903695266666666,15.7019449
2020-07-09 19:45:00,272700,29.125906066666666,24.670903133333333,4.45500326,1.5305342,1.45981436,1.4646547,12.081559133333334,11.589344,0.5,0.5,23.287475533333332,38.26605033333333,37.96813053333333,25.635557733333332,3.49034854,15.651039733333333
2020-07-09 20:00:00,273600,29.1256722,24.6706928,4.454979506666667,1.5305212400000001,1.4598035666666667,1.4646547,12.0814517,11.5892411,0.5,0.5,23.2674752,38.301047266666664,37.999508533333334,25.635347466666666,3.4903248066666666,15.606495133333333
2020-07-09 20:15:00,274500,29.125433,24.670478,4.454955200000001,1.53050796,1.45979254,1.4646547,12.081342133333333,11.589135866666666,0.5,0.5,23.223341066666666,38.336807533333335,38.03278013333333,25.6351328,3.49030048,15.581020866666666
2020-07-09 20:30:00,275400,29.125221066666665,24.6702874,4.454933633333334,1.5304962,1.4597827333333333,1.4646547,12.0812449,11.5890425,0.5,0.5,23.1973744,38.368503266666664,38.0640328,25.634941933333334,3.4902789666666667,15.571703266666667
2020-07-09 20:45:00,276300,29.125017333333332,24.670104233333333,4.454912953333333,1.5304848933333333,1.45977336,1.4646547,12.081151266666666,11.588952966666668,0.5,0.5,23.1685748,38.39898493333333,38.093379666666664,25.634758933333334,3.490258266666667,15.551479
2020-07-09 21:00:00,277200,29.122858533333336,24.668164466666667,4.454693646666668,1.5303651266666667,1.4596738200000001,1.4646547,12.080161266666668,11.588003200000001,0.5,0.5,23.149376,38.721801,38.921800733333335,25.632818533333335,3.4900389466666666,1.0378214666666667
2020-07-09 21:15:00,278100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 21:30:00,279000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 21:45:00,279900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 22:00:00,280800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 22:15:00,281700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 22:30:00,282600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 22:45:00,283500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 23:00:00,284400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 23:15:00,285300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 23:30:00,286200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-09 23:45:00,287100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 00:00:00,288000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 00:15:00,288900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 00:30:00,289800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 00:45:00,290700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 01:00:00,291600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 01:15:00,292500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 01:30:00,293400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 01:45:00,294300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 02:00:00,295200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 02:15:00,296100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 02:30:00,297000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 02:45:00,297900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 03:00:00,298800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 03:15:00,299700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 03:30:00,300600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 03:45:00,301500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 04:00:00,302400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 04:15:00,303300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 04:30:00,304200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 04:45:00,305100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 05:00:00,306000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 05:15:00,306900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 05:30:00,307800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 05:45:00,308700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 06:00:00,309600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 06:15:00,310500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 06:30:00,311400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 06:45:00,312300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 07:00:00,313200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 07:15:00,314100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 07:30:00,315000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 07:45:00,315900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 08:00:00,316800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 08:15:00,317700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 08:30:00,318600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 08:45:00,319500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 09:00:00,320400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 09:15:00,321300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 09:30:00,322200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 09:45:00,323100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 10:00:00,324000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 10:15:00,324900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 10:30:00,325800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 10:45:00,326700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 11:00:00,327600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 11:15:00,328500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 11:30:00,329400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 11:45:00,330300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 12:00:00,331200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 12:15:00,332100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 12:30:00,333000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 12:45:00,333900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 13:00:00,334800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 13:15:00,335700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 13:30:00,336600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 13:45:00,337500,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 14:00:00,338400,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 14:15:00,339300,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 14:30:00,340200,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 14:45:00,341100,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 15:00:00,342000,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 15:15:00,342900,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 15:30:00,343800,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 15:45:00,344700,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
2020-07-10 16:00:00,345600,29.122858,24.668164,4.454693600000001,1.5303651,1.4596738,1.4646547,12.080161,11.588003,0.5,0.5,23.149376,38.721874,38.922375,25.632818,3.4900389,0
