Timestamp,Electrical Power Input (W),Ambient Temperature (°C),Conditioned Zone Temperature (°C),Plenum Temperature (°C),CHW Inlet Temperature (°C),CHW Outlet Temperature (°C),CHW Delta T (°C),CHW Flow (L/min),CHW Cooling (W)
2020-07-07 15:45:00,0,23.625,23.21,23.305,23.15,22.825,-0.325,NA,0
2020-07-07 16:00:00,30.247333333333334,23.602,24.398666666666667,23.546,23.371333333333332,23.022666666666666,-0.35,NA,0
2020-07-07 16:15:00,30.204,22.587333333333333,27.7,25.036,23.427333333333333,23.108,-0.32,NA,0
2020-07-07 16:30:00,30.165333333333333,21.894,30.124,26.97,23.102666666666668,22.844,-0.25733333333333336,NA,0
2020-07-07 16:45:00,30.154,21.39,32.17666666666667,28.822,22.68733333333333,22.445333333333334,-0.23933333333333334,NA,0
2020-07-07 17:00:00,30.142666666666667,21.435333333333332,33.99933333333333,30.550666666666668,22.424666666666667,22.164,-0.25666666666666665,NA,0
2020-07-07 17:15:00,30.145333333333333,21.123333333333335,35.682,32.15266666666667,22.152666666666665,21.89,-0.26266666666666666,NA,0
2020-07-07 17:30:00,30.152,21.166666666666668,37.20133333333333,33.63933333333333,22.035999999999998,21.739333333333335,-0.29533333333333334,NA,0
2020-07-07 17:45:00,30.141333333333332,20.922,38.644,35.02066666666666,21.836000000000002,21.549333333333333,-0.28800000000000003,NA,0
2020-07-07 18:00:00,30.148,21.360666666666667,39.992666666666665,36.316,21.852666666666668,21.508666666666667,-0.344,NA,0
2020-07-07 18:15:00,30.208666666666666,22.06,41.24733333333333,37.53933333333333,22.122666666666667,21.732,-0.3893333333333333,NA,0
2020-07-07 18:30:00,30.2,22.469333333333335,42.43533333333333,38.722,22.466666666666665,22.044666666666668,-0.422,NA,0
2020-07-07 18:45:00,30.187333333333335,22.673333333333332,43.565333333333335,39.84466666666667,22.766000000000002,22.324666666666666,-0.44333333333333336,NA,0
2020-07-07 19:00:00,30.18466666666667,22.763333333333332,44.64066666666667,40.92933333333333,22.994666666666667,22.546666666666667,-0.4513333333333333,NA,0
2020-07-07 19:15:00,30.177333333333333,22.762,45.687333333333335,41.955333333333336,23.156,22.696666666666665,-0.46066666666666667,NA,0
2020-07-07 19:30:00,30.17066666666667,22.733333333333334,46.663333333333334,42.940666666666665,23.263333333333335,22.791999999999998,-0.4713333333333333,NA,0
2020-07-07 19:45:00,30.156666666666666,22.704,47.596666666666664,43.885333333333335,23.332,22.850666666666665,-0.482,NA,0
2020-07-07 20:00:00,30.148,22.65,48.492666666666665,44.77466666666667,23.377333333333333,22.878666666666664,-0.49066666666666664,NA,0
2020-07-07 20:15:00,30.136666666666667,22.608666666666668,49.34466666666667,45.620666666666665,23.39333333333333,22.886,-0.504,NA,0
2020-07-07 20:30:00,30.128,22.57,50.141333333333336,46.416666666666664,23.395999999999997,22.884,-0.51,NA,0
2020-07-07 20:45:00,30.118,22.518,50.89933333333333,47.165333333333336,23.392,22.877333333333333,-0.5113333333333333,NA,0
2020-07-07 21:00:00,30.11466666666667,22.445333333333334,51.62,47.886,23.361333333333334,22.852,-0.512,NA,0
2020-07-07 21:15:00,30.104666666666667,22.380666666666666,52.29066666666667,48.556,23.325999999999997,22.816666666666666,-0.508,NA,0
2020-07-07 21:30:00,30.099333333333334,22.319333333333333,52.93533333333333,49.192,23.28066666666667,22.778,-0.5,NA,0
2020-07-07 21:45:00,30.10066666666667,22.252,53.51866666666667,49.791333333333334,23.235333333333333,22.737333333333332,-0.498,NA,0
2020-07-07 22:00:00,30.10066666666667,22.196,54.09466666666667,50.36,23.178,22.69066666666667,-0.48333333333333334,NA,0
2020-07-07 22:15:00,30.102666666666668,22.142666666666667,54.638,50.898666666666664,23.135333333333335,22.645333333333333,-0.48466666666666663,NA,0
2020-07-07 22:30:00,30.091333333333335,22.088,55.14533333333333,51.398666666666664,23.087333333333333,22.60666666666667,-0.48066666666666663,NA,0
2020-07-07 22:45:00,30.092,22.004,55.62266666666667,51.876,23.030666666666665,22.562,-0.47,NA,0
2020-07-07 23:00:00,30.087333333333333,21.930666666666667,56.07533333333333,52.32866666666667,22.971333333333334,22.506,-0.4686666666666666,NA,0
2020-07-07 23:15:00,30.086,21.850666666666665,56.49333333333333,52.75866666666666,22.910666666666668,22.45,-0.46199999999999997,NA,0
2020-07-07 23:30:00,30.080666666666666,21.766666666666666,56.88666666666666,53.158,22.851333333333333,22.387333333333334,-0.46599999999999997,NA,0
2020-07-07 23:45:00,30.07933333333333,21.712,57.275999999999996,53.52466666666667,22.8,22.32933333333333,-0.47,NA,0
2020-07-08 00:00:00,30.072,21.627333333333333,57.626666666666665,53.88,22.743333333333336,22.276666666666667,-0.46599999999999997,NA,0
2020-07-08 00:15:00,30.072,21.541333333333334,57.95733333333333,54.21066666666667,22.685333333333332,22.217333333333332,-0.4686666666666666,NA,0
2020-07-08 00:30:00,30.072,21.472666666666665,58.269333333333336,54.538,22.624666666666666,22.165333333333333,-0.46066666666666667,NA,0
2020-07-08 00:45:00,30.074666666666666,21.400666666666666,58.57333333333333,54.827333333333335,22.563333333333333,22.111333333333334,-0.4573333333333333,NA,0
2020-07-08 01:00:00,30.069333333333333,21.328666666666667,58.843333333333334,55.094,22.505333333333333,22.055333333333333,-0.454,NA,0
2020-07-08 01:15:00,30.060666666666666,21.268666666666668,59.108,55.358666666666664,22.454,22.004,-0.45066666666666666,NA,0
2020-07-08 01:30:00,30.05933333333333,21.220666666666666,59.352,55.60333333333333,22.397333333333332,21.957333333333334,-0.44266666666666665,NA,0
2020-07-08 01:45:00,30.06,21.190666666666665,59.58866666666667,55.82333333333333,22.35,21.910666666666664,-0.44,NA,0
2020-07-08 02:00:00,30.052666666666667,21.156666666666666,59.8,56.04,22.302,21.870666666666665,-0.434,NA,0
2020-07-08 02:15:00,30.050666666666668,21.112666666666666,59.98266666666667,56.244,22.262666666666668,21.828666666666667,-0.436,NA,0
2020-07-08 02:30:00,30.051333333333332,21.076,60.19533333333333,56.43333333333334,22.226,21.792,-0.432,NA,0
2020-07-08 02:45:00,30.052666666666667,21.050666666666665,60.356,56.61333333333333,22.18466666666667,21.754666666666665,-0.43066666666666664,NA,0
2020-07-08 03:00:00,30.049333333333333,21.021333333333335,60.54266666666667,56.77733333333333,22.152,21.722,-0.43,NA,0
2020-07-08 03:15:00,30.048000000000002,20.986666666666668,60.704,56.94266666666667,22.116666666666667,21.691333333333336,-0.42866666666666664,NA,0
2020-07-08 03:30:00,30.050666666666668,20.986,60.852,57.092,22.089333333333332,21.667333333333335,-0.42266666666666663,NA,0
2020-07-08 03:45:00,30.049333333333333,20.968,60.994,57.23733333333333,22.058,21.634666666666668,-0.424,NA,0
2020-07-08 04:00:00,30.041333333333334,20.956666666666667,61.132666666666665,57.372,22.035999999999998,21.618000000000002,-0.41733333333333333,NA,0
2020-07-08 04:15:00,30.041999999999998,20.942,61.25666666666667,57.489333333333335,22.018,21.59,-0.41866666666666663,NA,0
2020-07-08 04:30:00,30.03933333333333,20.918666666666667,61.376666666666665,57.60933333333333,21.994,21.574,-0.42,NA,0
2020-07-08 04:45:00,30.038666666666668,20.87933333333333,61.495333333333335,57.730000000000004,21.97,21.551333333333336,-0.422,NA,0
2020-07-08 05:00:00,30.034666666666666,20.852666666666668,61.6,57.840666666666664,21.939333333333334,21.522666666666666,-0.418,NA,0
2020-07-08 05:15:00,30.024,20.829333333333334,61.70066666666666,57.938,21.916,21.502666666666666,-0.414,NA,0
2020-07-08 05:30:00,29.985333333333333,20.861333333333334,61.79533333333333,58.02733333333333,21.887999999999998,21.462666666666667,-0.422,NA,0
2020-07-08 05:45:00,29.98933333333333,20.818,61.894666666666666,58.126666666666665,21.848000000000003,21.432666666666666,-0.41733333333333333,NA,0
2020-07-08 06:00:00,29.985333333333333,20.770666666666667,61.97,58.205333333333336,21.797333333333334,21.384,-0.41333333333333333,NA,0
2020-07-08 06:15:00,29.962,20.706666666666667,62.04466666666667,58.27733333333333,21.758,21.34,-0.41933333333333334,NA,0
2020-07-08 06:30:00,29.950666666666667,20.459333333333333,62.11533333333333,58.352666666666664,21.682666666666666,21.261333333333333,-0.41866666666666663,NA,0
2020-07-08 06:45:00,29.955333333333332,20.352,62.178,58.41533333333333,21.557333333333332,21.141333333333336,-0.4146666666666667,NA,0
2020-07-08 07:00:00,29.951333333333334,20.724,62.24933333333333,58.47933333333334,21.527333333333335,21.110666666666667,-0.41733333333333333,NA,0
2020-07-08 07:15:00,29.956,20.898,62.31666666666667,58.535333333333334,21.592666666666666,21.174,-0.416,NA,0
2020-07-08 07:30:00,29.955333333333332,21.022,62.35266666666667,58.58133333333333,21.676,21.26,-0.4146666666666667,NA,0
2020-07-08 07:45:00,29.954666666666668,21.112666666666666,62.41,58.638666666666666,21.753333333333334,21.346,-0.4086666666666667,NA,0
2020-07-08 08:00:00,29.981333333333332,21.22266666666667,62.464666666666666,58.68933333333334,21.834,21.421333333333333,-0.41333333333333333,NA,0
2020-07-08 08:15:00,29.99533333333333,21.358,62.51733333333333,58.74933333333333,21.93,21.510666666666665,-0.418,NA,0
2020-07-08 08:30:00,29.983999999999998,21.48,62.586,58.81666666666667,22.035333333333334,21.59466666666667,-0.44133333333333336,NA,0
2020-07-08 08:45:00,29.992666666666665,21.684,62.652,58.88466666666667,22.154666666666667,21.699333333333335,-0.4593333333333333,NA,0
2020-07-08 09:00:00,29.980666666666668,21.846666666666668,62.717999999999996,58.94866666666667,22.273333333333333,21.814,-0.46066666666666667,NA,0
2020-07-08 09:15:00,29.981333333333332,23.459333333333333,62.776,59.02,22.426000000000002,21.970666666666666,-0.45599999999999996,NA,0
2020-07-08 09:30:00,29.98933333333333,24.321333333333335,62.842,59.09866666666667,22.775333333333332,22.342,-0.434,NA,0
2020-07-08 09:45:00,29.987333333333332,24.502666666666666,62.94266666666667,59.20133333333333,23.21,22.770666666666667,-0.442,NA,0
2020-07-08 10:00:00,29.983333333333334,24.639333333333333,63.065333333333335,59.340666666666664,23.583333333333332,23.144666666666666,-0.44133333333333336,NA,0
2020-07-08 10:15:00,29.969333333333335,24.652,63.22866666666667,59.508,23.892,23.453333333333333,-0.44,NA,0
2020-07-08 10:30:00,29.964666666666666,24.497333333333334,63.388666666666666,59.67466666666667,24.104,23.670666666666666,-0.434,NA,0
2020-07-08 10:45:00,29.966666666666665,24.368,63.57,59.84733333333333,24.226,23.802666666666667,-0.42333333333333334,NA,0
2020-07-08 11:00:00,29.964,24.276,63.718666666666664,59.994,24.304666666666666,23.886,-0.42,NA,0
2020-07-08 11:15:00,29.956666666666667,24.163333333333334,63.88,60.14066666666667,24.338,23.925333333333334,-0.41333333333333333,NA,0
2020-07-08 11:30:00,29.954,24.156666666666666,64.01933333333334,60.278,24.35333333333333,23.942666666666668,-0.4106666666666667,NA,0
2020-07-08 11:45:00,29.956,24.272666666666666,64.156,60.406,24.389333333333333,23.978666666666665,-0.4073333333333333,NA,0
2020-07-08 12:00:00,29.947333333333333,24.394,64.276,60.524,24.457333333333334,24.048666666666666,-0.4093333333333333,NA,0
2020-07-08 12:15:00,29.947333333333333,24.455333333333332,64.38933333333334,60.626,24.526,24.12933333333333,-0.39866666666666667,NA,0
2020-07-08 12:30:00,29.938,24.530666666666665,64.498,60.74066666666666,24.599999999999998,24.204666666666668,-0.39333333333333337,NA,0
2020-07-08 12:45:00,29.930666666666667,24.196666666666665,64.60466666666667,60.84466666666667,24.596666666666668,24.224,-0.37133333333333335,NA,0
2020-07-08 13:00:00,29.936,23.844,64.69533333333334,60.952,24.435333333333332,24.090666666666667,-0.346,NA,0
2020-07-08 13:15:00,29.930666666666667,23.739333333333335,64.78266666666667,61.035333333333334,24.273333333333333,23.948,-0.32733333333333337,NA,0
2020-07-08 13:30:00,29.92666666666667,23.718666666666667,64.86533333333333,61.111333333333334,24.15,23.836000000000002,-0.314,NA,0
2020-07-08 13:45:00,29.950666666666667,23.938666666666666,64.93933333333334,61.18933333333333,24.113333333333333,23.797333333333334,-0.318,NA,0
2020-07-08 14:00:00,29.956,24.442666666666668,64.996,61.257333333333335,24.265333333333334,23.922,-0.3446666666666667,NA,0
2020-07-08 14:15:00,29.943333333333335,24.645333333333333,65.07199999999999,61.322,24.467333333333332,24.113333333333333,-0.354,NA,0
2020-07-08 14:30:00,29.937333333333335,24.194666666666667,65.12933333333334,61.382000000000005,24.518,24.182666666666666,-0.33666666666666667,NA,0
2020-07-08 14:45:00,29.93,23.89,65.19933333333333,61.452666666666666,24.403333333333332,24.090666666666667,-0.31466666666666665,NA,0
2020-07-08 15:00:00,29.917333333333335,23.685333333333332,65.26933333333334,61.52333333333333,24.246666666666666,23.951333333333334,-0.296,NA,0
2020-07-08 15:15:00,29.916666666666668,23.606666666666666,65.34,61.576,24.114,23.82,-0.294,NA,0
2020-07-08 15:30:00,29.9,23.270666666666667,65.39133333333334,61.618,23.957333333333334,23.684,-0.2713333333333333,NA,0
2020-07-08 15:45:00,29.896666666666665,22.56,65.43666666666667,61.66466666666667,23.565333333333335,23.354,-0.214,NA,0
2020-07-08 16:00:00,29.895333333333333,22.159333333333333,65.45066666666666,61.682,23.141333333333332,22.959333333333333,-0.18133333333333332,NA,0
2020-07-08 16:15:00,29.896,21.907333333333334,65.47666666666666,61.711999999999996,22.777333333333335,22.608,-0.16933333333333334,NA,0
2020-07-08 16:30:00,29.919333333333334,22.496,65.472,61.68,22.692666666666668,22.471333333333334,-0.21866666666666668,NA,0
2020-07-08 16:45:00,29.935333333333332,23.208000000000002,65.456,61.67,22.978,22.682666666666666,-0.2966666666666667,NA,0
2020-07-08 17:00:00,29.922,22.868,65.43733333333333,61.662,23.192,22.88533333333333,-0.308,NA,0
2020-07-08 17:15:00,29.906666666666666,22.397333333333332,65.428,61.659333333333336,23.046666666666667,22.784666666666666,-0.26,NA,0
2020-07-08 17:30:00,29.912666666666667,22.344666666666665,65.43466666666667,61.65266666666667,22.962,22.678,-0.2846666666666667,NA,0
2020-07-08 17:45:00,29.907333333333334,21.688,65.42333333333333,61.651333333333334,22.736666666666668,22.474666666666668,-0.26133333333333336,NA,0
2020-07-08 18:00:00,29.998,21.866666666666667,65.40733333333334,61.634,22.49,22.222,-0.26466666666666666,NA,0
2020-07-08 18:15:00,30.008,22.56,65.39266666666667,61.612,22.686666666666667,22.337333333333333,-0.3486666666666667,NA,0
2020-07-08 18:30:00,30.004666666666665,22.768,65.376,61.586,22.926,22.544,-0.38066666666666665,NA,0
2020-07-08 18:45:00,30.008,22.852666666666668,65.36,61.57866666666666,23.138666666666666,22.725333333333335,-0.412,NA,0
2020-07-08 19:00:00,30.008666666666667,22.874000000000002,65.352,61.57866666666666,23.286,22.860666666666667,-0.42333333333333334,NA,0
2020-07-08 19:15:00,30.019333333333336,22.84,65.36200000000001,61.58,23.382666666666665,22.946666666666665,-0.43866666666666665,NA,0
2020-07-08 19:30:00,30.014666666666667,22.781333333333333,65.36,61.589333333333336,23.427333333333333,22.984,-0.442,NA,0
2020-07-08 19:45:00,30.02,22.692,65.37400000000001,61.601333333333336,23.435333333333332,22.992,-0.43866666666666665,NA,0
