Timestamp,Electrical Power Input (W),Ambient Temperature (°C),Conditioned Zone Temperature (°C),Plenum Temperature (°C),CHW Inlet Temperature (°C),CHW Outlet Temperature (°C),CHW Delta T (°C),CHW Flow (L/min),CHW Cooling (W)
2020-07-08 20:00:00,30.014666666666667,22.596,65.38466666666667,61.622,23.427333333333333,22.977333333333334,-0.45066666666666666,NA,0
2020-07-08 20:15:00,30.014,22.484666666666666,65.38933333333334,61.63,23.389333333333333,22.944,-0.44866666666666666,NA,0
2020-07-08 20:30:00,30.013333333333335,22.368666666666666,65.39466666666667,61.63,23.326666666666664,22.887999999999998,-0.44,NA,0
2020-07-08 20:45:00,30.014,22.264,65.42,61.628,23.257333333333335,22.822666666666667,-0.43733333333333335,NA,0
2020-07-08 21:00:00,30.002666666666666,22.141333333333332,65.402,61.63133333333334,23.189333333333334,22.752666666666666,-0.438,NA,0
2020-07-08 21:15:00,30.006666666666668,22.004666666666665,65.39,61.628,23.119333333333334,22.675333333333334,-0.44666666666666666,NA,0
2020-07-08 21:30:00,30.00466666666667,21.858,65.382,61.618,23.038,22.598666666666666,-0.44133333333333336,NA,0
2020-07-08 21:45:00,30.008000000000003,21.734666666666666,65.38533333333334,61.593333333333334,22.955333333333332,22.516000000000002,-0.446,NA,0
2020-07-08 22:00:00,30.008666666666667,21.623333333333335,65.35933333333334,61.58133333333333,22.871333333333332,22.424666666666667,-0.44866666666666666,NA,0
2020-07-08 22:15:00,30.015333333333334,21.533333333333335,65.33066666666667,61.55866666666667,22.784666666666666,22.34133333333333,-0.446,NA,0
2020-07-08 22:30:00,30.013333333333335,21.453333333333333,65.314,61.54066666666667,22.695333333333334,22.259333333333334,-0.43933333333333335,NA,0
2020-07-08 22:45:00,30.017333333333333,21.395333333333333,65.28,61.50333333333333,22.622666666666667,22.182000000000002,-0.442,NA,0
2020-07-08 23:00:00,30.008666666666667,21.302,65.24466666666666,61.480666666666664,22.544,22.108666666666668,-0.438,NA,0
2020-07-08 23:15:00,30.00466666666667,21.213333333333335,65.22266666666667,61.43666666666667,22.454,22.031333333333333,-0.42066666666666663,NA,0
2020-07-08 23:30:00,30.006666666666668,21.148666666666667,65.19133333333333,61.403333333333336,22.374666666666666,21.953333333333333,-0.42333333333333334,NA,0
2020-07-08 23:45:00,30.01,21.068666666666665,65.13933333333334,61.373333333333335,22.292666666666666,21.878,-0.41333333333333333,NA,0
2020-07-09 00:00:00,30.009333333333334,21.008666666666667,65.10333333333332,61.344,22.218666666666667,21.805333333333333,-0.412,NA,0
2020-07-09 00:15:00,30.006666666666668,20.948666666666668,65.06066666666666,61.29533333333333,22.149333333333335,21.738666666666667,-0.412,NA,0
2020-07-09 00:30:00,30.009333333333334,20.898666666666667,65.02133333333333,61.26466666666667,22.086666666666666,21.676000000000002,-0.412,NA,0
2020-07-09 00:45:00,30.01,20.841333333333335,64.98466666666667,61.214666666666666,22.02,21.622,-0.39733333333333337,NA,0
2020-07-09 01:00:00,30.009333333333334,20.777333333333335,64.94200000000001,61.176,21.958666666666666,21.562,-0.40066666666666667,NA,0
2020-07-09 01:15:00,30.011333333333333,20.735333333333333,64.894,61.13133333333333,21.906,21.50733333333333,-0.39733333333333337,NA,0
2020-07-09 01:30:00,30.01,20.688,64.85933333333332,61.09133333333334,21.854000000000003,21.452666666666666,-0.402,NA,0
2020-07-09 01:45:00,30.007333333333335,20.642,64.81133333333334,61.056,21.797333333333334,21.406,-0.392,NA,0
2020-07-09 02:00:00,30.008666666666667,20.602666666666668,64.77466666666668,61,21.754,21.355999999999998,-0.402,NA,0
2020-07-09 02:15:00,30.008000000000003,20.559333333333335,64.72133333333333,60.976,21.707333333333334,21.308,-0.398,NA,0
2020-07-09 02:30:00,30.01,20.519333333333336,64.69266666666667,60.92666666666666,21.66133333333333,21.261333333333333,-0.4013333333333334,NA,0
2020-07-09 02:45:00,30.009333333333334,20.46933333333333,64.65133333333333,60.879333333333335,21.615333333333332,21.219333333333335,-0.3993333333333334,NA,0
2020-07-09 03:00:00,30.006666666666668,20.434,64.606,60.836666666666666,21.567333333333334,21.174,-0.392,NA,0
2020-07-09 03:15:00,30.002666666666666,20.389333333333333,64.56,60.79333333333333,21.520666666666667,21.133333333333333,-0.39,NA,0
2020-07-09 03:30:00,30.00466666666667,20.354,64.522,60.763999999999996,21.48333333333333,21.092,-0.39,NA,0
2020-07-09 03:45:00,30.009333333333334,20.322666666666667,64.494,60.724,21.456,21.060666666666666,-0.3993333333333334,NA,0
2020-07-09 04:00:00,30.006666666666668,20.293333333333333,64.44666666666666,60.674,21.414666666666665,21.016666666666666,-0.39666666666666667,NA,0
2020-07-09 04:15:00,30,20.258666666666667,64.39866666666667,60.635333333333335,21.378666666666668,20.98,-0.398,NA,0
2020-07-09 04:30:00,30.000666666666667,20.236,64.36466666666666,60.602,21.346666666666668,20.944666666666667,-0.4033333333333333,NA,0
2020-07-09 04:45:00,29.997333333333334,20.199333333333335,64.33133333333333,60.56666666666666,21.312,20.912,-0.404,NA,0
2020-07-09 05:00:00,29.95,20.192,64.29866666666666,60.528,21.269333333333336,20.87333333333333,-0.39533333333333337,NA,0
2020-07-09 05:15:00,29.949333333333332,20.032,64.25,60.494,21.195333333333334,20.809333333333335,-0.384,NA,0
2020-07-09 05:30:00,29.948666666666668,19.951333333333334,64.214,60.446000000000005,21.112,20.714000000000002,-0.3993333333333334,NA,0
2020-07-09 05:45:00,29.949333333333332,19.87933333333333,64.18666666666667,60.406,21.024666666666665,20.625333333333334,-0.40066666666666667,NA,0
2020-07-09 06:00:00,29.93,19.780666666666665,64.14399999999999,60.376,20.954666666666668,20.552,-0.4053333333333333,NA,0
2020-07-09 06:15:00,29.926000000000002,19.446,64.11133333333333,60.32666666666667,20.83866666666667,20.435333333333332,-0.4033333333333333,NA,0
2020-07-09 06:30:00,29.919333333333334,19.57,64.058,60.292,20.709333333333333,20.316,-0.3993333333333334,NA,0
2020-07-09 06:45:00,29.924,20.268666666666668,64.00333333333333,60.228,20.81,20.38,-0.43066666666666664,NA,0
2020-07-09 07:00:00,29.932,20.518666666666668,63.96933333333333,60.19266666666667,21.019333333333332,20.577333333333332,-0.44533333333333336,NA,0
2020-07-09 07:15:00,29.936666666666667,20.554666666666666,63.954,60.153999999999996,21.18,20.726,-0.458,NA,0
2020-07-09 07:30:00,29.94066666666667,20.654666666666667,63.91866666666667,60.14066666666667,21.304666666666666,20.84133333333333,-0.4646666666666667,NA,0
2020-07-09 07:45:00,29.98,20.798666666666666,63.888666666666666,60.123333333333335,21.41466666666667,20.945999999999998,-0.4686666666666666,NA,-0.20798504673333335
2020-07-09 08:00:00,29.992666666666665,20.959333333333333,55.368,58.67733333333334,10.944666666666667,11.922,0.9766666666666667,1.19774,57.36048785733333
2020-07-09 08:15:00,30.015333333333334,20.988,49.022,54.919333333333334,12.169333333333332,12.357333333333333,0.18466666666666667,1.2548144444666667,16.310765198666665
2020-07-09 08:30:00,30.034666666666666,21.05,46.12,51.604,13.588666666666667,13.693999999999999,0.10466666666666667,1.26431,9.162240157266666
2020-07-09 08:45:00,30.053333333333335,21.192666666666668,44,48.83266666666667,14.839333333333332,14.878666666666668,0.03933333333333333,1.2692600000666667,3.496171292
2020-07-09 09:00:00,30.063333333333333,21.253333333333334,42.340666666666664,46.52133333333333,15.955333333333334,15.948666666666666,-0.006666666666666667,1.2781455556666668,-0.5478107397333333
2020-07-09 09:15:00,30.078,22.908666666666665,41.041333333333334,44.622,16.967333333333332,16.916,-0.052,1.2856066666666666,-4.7332936684
2020-07-09 09:30:00,30.105333333333334,23.78933333333333,40.056666666666665,43.06933333333333,17.903333333333332,17.829333333333334,-0.07266666666666667,1.2914233333333334,-6.500144285466667
2020-07-09 09:45:00,30.119333333333334,24.137333333333334,39.302,41.827333333333335,18.782666666666668,18.672,-0.11,1.2967377777333333,-9.9670722998
2020-07-09 10:00:00,30.118666666666666,24.205333333333332,38.774,40.864,19.58866666666667,19.46,-0.12933333333333333,1.3026388888666667,-11.586687216666666
2020-07-09 10:15:00,30.127333333333333,24.186666666666667,38.373333333333335,40.12466666666667,20.331333333333333,20.184666666666665,-0.14933333333333335,1.3061355556,-13.334969178
2020-07-09 10:30:00,30.139333333333333,24.074,38.114666666666665,39.550666666666665,21.002,20.842,-0.16133333333333333,1.3095933333333334,-14.649530908666666
2020-07-09 10:45:00,30.144666666666666,23.968666666666667,37.912,39.108,21.618666666666666,21.444666666666667,-0.17066666666666666,1.3137333333333334,-15.693376189333334
2020-07-09 11:00:00,30.14,23.894666666666666,37.8,38.763333333333335,22.176666666666666,21.999333333333333,-0.17466666666666666,1.3174355556,-16.1524739
2020-07-09 11:15:00,30.146,23.882,37.720666666666666,38.50266666666666,22.683333333333334,22.496666666666666,-0.18666666666666665,1.3210088888666667,-17.193023034
2020-07-09 11:30:00,30.136,23.944,37.69266666666667,38.30466666666667,23.141333333333332,22.95,-0.19266666666666665,1.3241344444,-17.644622428
2020-07-09 11:45:00,30.132666666666665,24.031333333333333,37.68466666666667,38.17733333333333,23.561333333333334,23.356,-0.20666666666666667,1.3274666667333332,-18.862720702666667
2020-07-09 12:00:00,30.130666666666666,24.207333333333334,37.722,38.086666666666666,23.933333333333334,23.730666666666668,-0.20466666666666666,1.33047,-18.708252914666666
2020-07-09 12:15:00,30.138,24.331333333333333,37.76533333333334,38.034666666666666,24.284,24.076,-0.21066666666666667,1.3323777778666666,-19.19829422
2020-07-09 12:30:00,30.136,24.492666666666665,37.84866666666667,38.02133333333334,24.606,24.398,-0.21133333333333332,1.334621111,-19.32291242133333
2020-07-09 12:45:00,30.138,24.686,37.948,38.042,24.896,24.692,-0.208,1.3369433334,-19.065247749333334
2020-07-09 13:00:00,30.134,24.86466666666667,38.029333333333334,38.086666666666666,25.177333333333333,24.97,-0.21133333333333332,1.3382233333333333,-19.362628064666666
2020-07-09 13:15:00,30.128,25.025333333333332,38.15,38.14933333333333,25.437333333333335,25.223333333333333,-0.21533333333333332,1.3400766667333333,-19.811698514666666
2020-07-09 13:30:00,30.119333333333334,25.16133333333333,38.285333333333334,38.227333333333334,25.675333333333334,25.477333333333334,-0.198,1.3424911111333333,-18.479977830666666
2020-07-09 13:45:00,30.095333333333333,25.237333333333332,38.39066666666667,38.32066666666667,25.908666666666665,25.700666666666667,-0.208,1.3446966666666667,-19.400603806
2020-07-09 14:00:00,30.09,24.72,38.51866666666667,38.422666666666665,26.079333333333334,25.873333333333335,-0.20466666666666666,1.3461844444,-19.103757182666666
2020-07-09 14:15:00,30.096,24.366,38.64866666666667,38.532,26.206666666666667,25.997333333333334,-0.20866666666666667,1.3464933333333333,-19.550964415333333
2020-07-09 14:30:00,30.102,24.167333333333335,38.74333333333333,38.628,26.30666666666667,26.101333333333333,-0.20600000000000002,1.3470533332666668,-19.409391442666667
2020-07-09 14:45:00,30.087333333333333,24.037333333333333,38.836,38.71,26.386,26.185333333333332,-0.19666666666666668,1.3487955556,-18.647532968666667
2020-07-09 15:00:00,30.08,23.923333333333332,38.90533333333333,38.781333333333336,26.467333333333332,26.259333333333334,-0.20533333333333334,1.3503611110666667,-19.438065841333334
2020-07-09 15:15:00,30.064666666666668,23.74866666666667,38.984,38.842666666666666,26.517333333333333,26.312666666666665,-0.20600000000000002,1.3515533333333334,-19.468061735333333
2020-07-09 15:30:00,30.06,23.07,39.02133333333333,38.88666666666667,26.516000000000002,26.308666666666664,-0.20800000000000002,1.3528477777333334,-19.787093098666666
2020-07-09 15:45:00,30.07133333333333,22.644666666666666,39.05,38.91466666666667,26.491333333333333,26.282666666666668,-0.20866666666666667,1.3535777777333333,-19.779159707999998
2020-07-09 16:00:00,30.068666666666665,22.294,39.05133333333333,38.928666666666665,26.449333333333335,26.239333333333335,-0.20600000000000002,1.35426,-19.651104452
2020-07-09 16:15:00,30.064,22.038,39.016666666666666,38.910666666666664,26.392666666666667,26.182666666666666,-0.20666666666666667,1.35529,-19.659992407333334
2020-07-09 16:30:00,30.066666666666666,21.858666666666668,38.967333333333336,38.87733333333333,26.338,26.128666666666668,-0.21133333333333335,1.3562766668,-19.975777243333333
2020-07-09 16:45:00,30.06533333333333,21.929333333333332,38.91866666666667,38.832,26.292666666666666,26.076,-0.21666666666666667,1.3569099999333334,-20.342880598
2020-07-09 17:00:00,30.056666666666665,21.651333333333334,38.89,38.77333333333333,26.239333333333335,26.025333333333332,-0.21266666666666667,1.3573944444666666,-20.035991972
2020-07-09 17:15:00,30.06,21.781333333333333,38.82066666666667,38.714,26.197333333333333,25.980666666666664,-0.21400000000000002,1.3575344443333333,-20.314631934666668
2020-07-09 17:30:00,30.066666666666666,21.473333333333333,38.766666666666666,38.657333333333334,26.147333333333332,25.930666666666667,-0.218,1.3584133332666666,-20.510174753333335
2020-07-09 17:45:00,30.067999999999998,21.498666666666665,38.70133333333333,38.58533333333333,26.101333333333333,25.876666666666665,-0.224,1.3590044444,-21.117001188666666
2020-07-09 18:00:00,30.127333333333333,21.513333333333335,38.638,38.524,26.046,25.82,-0.224,1.3593011111333333,-21.146719281333333
2020-07-09 18:15:00,30.176666666666666,22.376666666666665,38.582,38.455999999999996,26.090666666666667,25.871333333333332,-0.21866666666666668,1.3597522221333334,-20.66893176
2020-07-09 18:30:00,30.177333333333333,22.846,38.565333333333335,38.41533333333333,26.156666666666666,25.940666666666665,-0.216,1.3605522222666666,-20.378621481333333
2020-07-09 18:45:00,30.187333333333335,23.1,38.56666666666667,38.39533333333333,26.235333333333333,26.020666666666667,-0.21466666666666667,1.3608299999333333,-20.244363244666665
2020-07-09 19:00:00,30.193333333333335,23.238,38.578,38.396,26.322666666666667,26.104666666666667,-0.21933333333333335,1.3611877777999999,-20.69063690333333
2020-07-09 19:15:00,30.197333333333333,23.286,38.606,38.418,26.398,26.177333333333333,-0.218,1.3618255554666667,-20.675288458
2020-07-09 19:30:00,30.196666666666665,23.296,38.648,38.458666666666666,26.463333333333335,26.254,-0.20666666666666667,1.3625188889333333,-19.758529902
2020-07-09 19:45:00,30.201333333333334,23.283333333333335,38.693333333333335,38.498666666666665,26.532666666666668,26.324666666666666,-0.21000000000000002,1.3629977777333333,-20.074700422
2020-07-09 20:00:00,30.201333333333334,23.264,38.751333333333335,38.548,26.599333333333334,26.383333333333333,-0.21400000000000002,1.3634566667999999,-20.359172648666668
2020-07-09 20:15:00,30.194,23.216666666666665,38.821333333333335,38.604,26.650666666666666,26.436666666666667,-0.21000000000000002,1.3638444444666666,-20.055508480666667
2020-07-09 20:30:00,30.193333333333335,23.198,38.854,38.651333333333334,26.695333333333334,26.486,-0.20733333333333334,1.3641277778666667,-19.775444620000002
2020-07-09 20:45:00,30.192666666666668,23.164,38.910666666666664,38.69733333333333,26.729333333333333,26.519333333333336,-0.21400000000000002,1.2736722222,-19.144707896666667
2020-07-09 21:00:00,30.186,23.143,38.933,38.734,26.762,26.546,-0.21300000000000002,0,0
